nave_x,nave_y,jugador_x,jugador_y,bala1_x,bala1_y,velocidad_bala1,saltar,colision_bala1,bala2_x,bala2_y,velocidad_bala2,tecla_izquierda,tecla_ninguna,tecla_derecha
700,300,50,180,415,310,-5,1,0,664,285,5,0,1,0
700,300,50,181,410,310,-5,1,0,664,290,5,0,1,0
700,300,50,183,405,310,-5,1,0,664,295,5,0,1,0
700,300,50,186,400,310,-5,1,0,664,300,5,0,1,0
700,300,50,190,395,310,-5,1,0,664,305,5,0,1,0
700,300,50,195,390,310,-5,1,0,664,310,5,0,1,0
700,300,50,201,385,310,-5,1,0,664,315,5,0,1,0
700,300,50,208,380,310,-5,1,0,664,320,5,0,1,0
700,300,50,216,375,310,-5,1,0,664,325,5,0,1,0
700,300,50,225,370,310,-5,1,0,664,330,5,0,1,0
700,300,50,235,365,310,-5,1,0,664,335,5,0,1,0
700,300,50,246,360,310,-5,1,0,664,340,5,0,1,0
700,300,50,258,355,310,-5,1,0,664,345,5,0,1,0
700,300,50,271,350,310,-5,1,0,664,350,5,0,1,0
700,300,50,285,345,310,-5,1,0,664,355,5,0,1,0
700,300,50,300,340,310,-5,0,0,664,360,5,0,1,0
700,300,50,300,335,310,-5,0,0,664,365,5,0,1,0
700,300,50,300,330,310,-5,0,0,664,370,5,0,1,0
700,300,50,300,325,310,-5,0,0,664,375,5,0,1,0
700,300,50,300,320,310,-5,0,0,664,380,5,0,1,0
700,300,50,300,315,310,-5,0,0,664,385,5,0,1,0
700,300,50,300,310,310,-5,0,0,664,390,5,0,1,0
700,300,50,300,305,310,-5,0,0,664,395,5,0,1,0
700,300,50,300,300,310,-5,0,0,664,400,5,0,1,0
700,300,50,300,295,310,-5,0,0,50,-50,5,0,1,0
700,300,50,300,290,310,-5,0,0,50,-45,5,0,1,0
700,300,50,300,285,310,-5,0,0,50,-40,5,0,1,0
700,300,50,300,280,310,-5,0,0,50,-35,5,0,1,0
700,300,50,300,275,310,-5,0,0,50,-30,5,0,1,0
700,300,50,300,270,310,-5,0,0,50,-25,5,0,1,0
700,300,50,300,265,310,-5,0,0,50,-20,5,0,1,0
700,300,50,300,260,310,-5,0,0,50,-15,5,0,1,0
700,300,50,300,255,310,-5,0,0,50,-10,5,0,1,0
700,300,50,300,250,310,-5,0,0,50,-5,5,0,1,0
700,300,50,300,245,310,-5,0,0,50,0,5,0,1,0
700,300,50,300,240,310,-5,0,0,50,5,5,0,1,0
700,300,50,300,235,310,-5,0,0,50,10,5,0,1,0
700,300,50,300,230,310,-5,0,0,50,15,5,0,1,0
700,300,50,300,225,310,-5,0,0,50,20,5,0,1,0
700,300,50,300,220,310,-5,0,0,50,25,5,0,1,0
700,300,50,300,215,310,-5,0,0,50,30,5,0,1,0
700,300,50,300,210,310,-5,0,0,50,35,5,0,1,0
700,300,50,300,205,310,-5,0,0,50,40,5,0,1,0
700,300,50,285,200,310,-5,1,0,50,45,5,0,1,0
700,300,50,271,195,310,-5,1,0,50,50,5,0,1,0
700,300,50,258,190,310,-5,1,0,50,55,5,0,1,0
700,300,50,246,185,310,-5,1,0,50,60,5,0,1,0
700,300,50,235,180,310,-5,1,0,50,65,5,0,1,0
700,300,50,225,175,310,-5,1,0,50,70,5,0,1,0
700,300,50,216,170,310,-5,1,0,50,75,5,0,1,0
700,300,50,208,165,310,-5,1,0,50,80,5,0,1,0
700,300,50,201,160,310,-5,1,0,50,85,5,0,1,0
700,300,50,195,155,310,-5,1,0,50,90,5,0,1,0
700,300,50,190,150,310,-5,1,0,50,95,5,0,1,0
700,300,50,186,145,310,-5,1,0,50,100,5,0,1,0
700,300,50,183,140,310,-5,1,0,50,105,5,0,1,0
700,300,50,181,135,310,-5,1,0,50,110,5,0,1,0
700,300,50,180,130,310,-5,1,0,50,115,5,0,1,0
700,300,50,180,125,310,-5,1,0,50,120,5,0,1,0
700,300,50,181,120,310,-5,1,0,50,125,5,0,1,0
700,300,50,183,115,310,-5,1,0,50,130,5,0,1,0
700,300,50,186,110,310,-5,1,0,50,135,5,0,1,0
700,300,50,190,105,310,-5,1,0,50,140,5,0,1,0
700,300,50,195,100,310,-5,1,0,50,145,5,0,1,0
700,300,50,201,95,310,-5,1,0,50,150,5,0,1,0
700,300,50,208,90,310,-5,1,0,50,155,5,0,1,0
700,300,50,216,85,310,-5,1,0,50,160,5,0,1,0
700,300,50,225,80,310,-5,1,0,50,165,5,0,1,0
700,300,50,235,75,310,-5,1,0,50,170,5,0,1,0
700,300,50,246,70,310,-5,1,0,50,175,5,0,1,0
700,300,50,258,65,310,-5,1,0,50,180,5,0,1,0
700,300,50,300,744,310,-6,0,0,634,-47,3,0,1,0
700,300,50,300,738,310,-6,0,0,634,-44,3,0,1,0
700,300,50,300,732,310,-6,0,0,634,-41,3,0,1,0
700,300,50,300,726,310,-6,0,0,634,-38,3,0,1,0
700,300,50,300,720,310,-6,0,0,634,-35,3,0,1,0
700,300,50,300,714,310,-6,0,0,634,-32,3,0,1,0
700,300,50,300,708,310,-6,0,0,634,-29,3,0,1,0
700,300,50,300,702,310,-6,0,0,634,-26,3,0,1,0
700,300,50,300,696,310,-6,0,0,634,-23,3,0,1,0
700,300,50,300,690,310,-6,0,0,634,-20,3,0,1,0
700,300,50,300,684,310,-6,0,0,634,-17,3,0,1,0
700,300,50,300,678,310,-6,0,0,634,-14,3,0,1,0
700,300,50,300,672,310,-6,0,0,634,-11,3,0,1,0
700,300,50,300,666,310,-6,0,0,634,-8,3,0,1,0
700,300,50,300,660,310,-6,0,0,634,-5,3,0,1,0
700,300,50,300,654,310,-6,0,0,634,-2,3,0,1,0
700,300,50,300,648,310,-6,0,0,634,1,3,0,1,0
700,300,50,300,642,310,-6,0,0,634,4,3,0,1,0
700,300,50,300,636,310,-6,0,0,634,7,3,0,1,0
700,300,50,300,630,310,-6,0,0,634,10,3,0,1,0
700,300,50,300,624,310,-6,0,0,634,13,3,0,1,0
700,300,50,285,618,310,-6,1,0,634,16,3,0,1,0
700,300,50,271,612,310,-6,1,0,634,19,3,0,1,0
700,300,50,258,606,310,-6,1,0,634,22,3,0,1,0
700,300,50,246,600,310,-6,1,0,634,25,3,0,1,0
700,300,50,235,594,310,-6,1,0,634,28,3,0,1,0
700,300,50,225,588,310,-6,1,0,634,31,3,0,1,0
700,300,50,216,582,310,-6,1,0,634,34,3,0,1,0
700,300,50,208,576,310,-6,1,0,634,37,3,0,1,0
700,300,50,201,570,310,-6,1,0,634,40,3,0,1,0
700,300,50,195,564,310,-6,1,0,634,43,3,0,1,0
700,300,50,190,558,310,-6,1,0,634,46,3,0,1,0
700,300,50,186,552,310,-6,1,0,634,49,3,0,1,0
700,300,50,183,546,310,-6,1,0,634,52,3,0,1,0
700,300,50,181,540,310,-6,1,0,634,55,3,0,1,0
700,300,50,180,534,310,-6,1,0,634,58,3,0,1,0
700,300,50,180,528,310,-6,1,0,634,61,3,0,1,0
700,300,50,181,522,310,-6,1,0,634,64,3,0,1,0
700,300,50,183,516,310,-6,1,0,634,67,3,0,1,0
700,300,50,186,510,310,-6,1,0,634,70,3,0,1,0
700,300,50,190,504,310,-6,1,0,634,73,3,0,1,0
700,300,50,195,498,310,-6,1,0,634,76,3,0,1,0
700,300,50,201,492,310,-6,1,0,634,79,3,0,1,0
700,300,50,208,486,310,-6,1,0,634,82,3,0,1,0
700,300,50,216,480,310,-6,1,0,634,85,3,0,1,0
700,300,50,225,474,310,-6,1,0,634,88,3,0,1,0
700,300,50,235,468,310,-6,1,0,634,91,3,0,1,0
700,300,50,246,462,310,-6,1,0,634,94,3,0,1,0
700,300,50,258,456,310,-6,1,0,634,97,3,0,1,0
700,300,50,271,450,310,-6,1,0,634,100,3,0,1,0
700,300,50,285,444,310,-6,1,0,634,103,3,0,1,0
700,300,50,300,438,310,-6,0,0,634,106,3,0,1,0
700,300,50,300,432,310,-6,0,0,634,109,3,0,1,0
700,300,50,300,426,310,-6,0,0,634,112,3,0,1,0
700,300,50,300,420,310,-6,0,0,634,115,3,0,1,0
700,300,50,300,414,310,-6,0,0,634,118,3,0,1,0
700,300,50,300,408,310,-6,0,0,634,121,3,0,1,0
700,300,50,300,402,310,-6,0,0,634,124,3,0,1,0
700,300,50,300,396,310,-6,0,0,634,127,3,0,1,0
700,300,50,300,390,310,-6,0,0,634,130,3,0,1,0
700,300,50,300,384,310,-6,0,0,634,133,3,0,1,0
700,300,50,300,378,310,-6,0,0,634,136,3,0,1,0
700,300,50,300,372,310,-6,0,0,634,139,3,0,1,0
700,300,50,300,366,310,-6,0,0,634,142,3,0,1,0
700,300,50,300,360,310,-6,0,0,634,145,3,0,1,0
700,300,50,285,354,310,-6,1,0,634,148,3,0,1,0
700,300,50,271,348,310,-6,1,0,634,151,3,0,1,0
700,300,50,258,342,310,-6,1,0,634,154,3,0,1,0
700,300,50,246,336,310,-6,1,0,634,157,3,0,1,0
700,300,50,235,330,310,-6,1,0,634,160,3,0,1,0
700,300,50,225,324,310,-6,1,0,634,163,3,0,1,0
700,300,50,216,318,310,-6,1,0,634,166,3,0,1,0
700,300,50,208,312,310,-6,1,0,634,169,3,0,1,0
700,300,50,201,306,310,-6,1,0,634,172,3,0,1,0
700,300,50,195,300,310,-6,1,0,634,175,3,0,1,0
700,300,50,190,294,310,-6,1,0,634,178,3,0,1,0
700,300,50,186,288,310,-6,1,0,634,181,3,0,1,0
700,300,50,183,282,310,-6,1,0,634,184,3,0,1,0
700,300,50,181,276,310,-6,1,0,634,187,3,0,1,0
700,300,50,180,270,310,-6,1,0,634,190,3,0,1,0
700,300,50,180,264,310,-6,1,0,634,193,3,0,1,0
700,300,50,181,258,310,-6,1,0,634,196,3,0,1,0
700,300,50,183,252,310,-6,1,0,634,199,3,0,1,0
700,300,50,186,246,310,-6,1,0,634,202,3,0,1,0
700,300,50,190,240,310,-6,1,0,634,205,3,0,1,0
700,300,50,195,234,310,-6,1,0,634,208,3,0,1,0
700,300,50,201,228,310,-6,1,0,634,211,3,0,1,0
700,300,50,208,222,310,-6,1,0,634,214,3,0,1,0
700,300,50,216,216,310,-6,1,0,634,217,3,0,1,0
700,300,50,225,210,310,-6,1,0,634,220,3,0,1,0
700,300,50,235,204,310,-6,1,0,634,223,3,0,1,0
700,300,50,246,198,310,-6,1,0,634,226,3,0,1,0
700,300,50,258,192,310,-6,1,0,634,229,3,0,1,0
700,300,50,271,186,310,-6,1,0,634,232,3,0,1,0
700,300,50,285,180,310,-6,1,0,634,235,3,0,1,0
700,300,50,300,174,310,-6,0,0,634,238,3,0,1,0
700,300,50,300,168,310,-6,0,0,634,241,3,0,1,0
700,300,50,300,162,310,-6,0,0,634,244,3,0,1,0
700,300,50,300,156,310,-6,0,0,634,247,3,0,1,0
700,300,50,285,150,310,-6,1,0,634,250,3,0,1,0
700,300,50,271,144,310,-6,1,0,634,253,3,0,1,0
700,300,50,258,138,310,-6,1,0,634,256,3,0,1,0
700,300,50,246,132,310,-6,1,0,634,259,3,0,1,0
700,300,50,235,126,310,-6,1,0,634,262,3,0,1,0
700,300,50,225,120,310,-6,1,0,634,265,3,0,1,0
700,300,50,216,114,310,-6,1,0,634,268,3,0,1,0
700,300,50,208,108,310,-6,1,0,634,271,3,0,1,0
700,300,50,201,102,310,-6,1,0,634,274,3,0,1,0
700,300,50,195,96,310,-6,1,0,634,277,3,0,1,0
700,300,50,190,90,310,-6,1,0,634,280,3,0,1,0
700,300,50,186,84,310,-6,1,0,634,283,3,0,1,0
700,300,50,183,78,310,-6,1,0,634,286,3,0,1,0
700,300,50,181,72,310,-6,1,0,634,289,3,0,1,0
700,300,50,180,66,310,-6,1,0,634,292,3,0,1,0
700,300,50,180,60,310,-6,1,0,634,295,3,0,1,0
700,300,50,181,54,310,-6,1,0,634,298,3,0,1,0
700,300,50,183,48,310,-6,1,0,634,301,3,0,1,0
700,300,50,186,42,310,-6,1,0,634,304,3,0,1,0
700,300,50,190,36,310,-6,1,0,634,307,3,0,1,0
700,300,50,195,30,310,-6,1,0,634,310,3,0,1,0
700,300,50,201,24,310,-6,1,0,634,313,3,0,1,0
700,300,50,208,18,310,-6,1,0,634,316,3,0,1,0
700,300,50,216,12,310,-6,1,0,634,319,3,0,1,0
700,300,50,225,6,310,-6,1,0,634,322,3,0,1,0
700,300,50,235,0,310,-6,1,0,634,325,3,0,1,0
700,300,50,246,750,310,-6,1,0,634,328,3,0,1,0
700,300,50,258,747,310,-3,1,0,634,331,3,0,1,0
700,300,50,271,744,310,-3,1,0,634,334,3,0,1,0
700,300,50,285,741,310,-3,1,0,634,337,3,0,1,0
700,300,50,300,738,310,-3,0,0,634,340,3,0,1,0
700,300,50,300,735,310,-3,0,0,634,343,3,0,1,0
700,300,50,300,732,310,-3,0,0,634,346,3,0,1,0
700,300,50,300,729,310,-3,0,0,634,349,3,0,1,0
700,300,50,300,726,310,-3,0,0,634,352,3,0,1,0
700,300,50,300,723,310,-3,0,0,634,355,3,0,1,0
700,300,55,300,720,310,-3,0,0,634,358,3,0,0,1
700,300,60,300,717,310,-3,0,0,634,361,3,0,0,1
700,300,65,300,714,310,-3,0,0,634,364,3,0,0,1
700,300,70,300,711,310,-3,0,0,634,367,3,0,0,1
700,300,70,300,708,310,-3,0,0,634,370,3,0,1,0
700,300,75,300,705,310,-3,0,0,634,373,3,0,0,1
700,300,80,300,702,310,-3,0,0,634,376,3,0,0,1
700,300,85,300,699,310,-3,0,0,634,379,3,0,0,1
700,300,90,300,696,310,-3,0,0,634,382,3,0,0,1
700,300,90,300,693,310,-3,0,0,634,385,3,0,1,0
700,300,90,300,690,310,-3,0,0,634,388,3,0,1,0
700,300,95,300,687,310,-3,0,0,634,391,3,0,0,1
700,300,100,300,684,310,-3,0,0,634,394,3,0,0,1
700,300,105,300,681,310,-3,0,0,634,397,3,0,0,1
700,300,110,300,678,310,-3,0,0,634,400,3,0,0,1
700,300,105,300,675,310,-3,0,0,105,-50,5,1,0,0
700,300,100,300,672,310,-3,0,0,105,-45,5,1,0,0
700,300,95,300,669,310,-3,0,0,105,-40,5,1,0,0
700,300,90,300,666,310,-3,0,0,105,-35,5,1,0,0
700,300,90,300,663,310,-3,0,0,105,-30,5,0,0,1
700,300,95,300,660,310,-3,0,0,105,-25,5,0,0,1
700,300,100,300,657,310,-3,0,0,105,-20,5,0,0,1
700,300,105,300,654,310,-3,0,0,105,-15,5,0,0,1
700,300,110,300,651,310,-3,0,0,105,-10,5,0,0,1
700,300,115,300,648,310,-3,0,0,105,-5,5,0,0,1
700,300,115,300,645,310,-3,0,0,105,0,5,0,0,1
700,300,115,300,642,310,-3,0,0,105,5,5,0,0,1
700,300,120,300,639,310,-3,0,0,105,10,5,0,0,1
700,300,125,300,636,310,-3,0,0,105,15,5,0,0,1
700,300,120,300,633,310,-3,0,0,105,20,5,1,0,0
700,300,115,300,630,310,-3,0,0,105,25,5,1,0,0
700,300,115,300,627,310,-3,0,0,105,30,5,0,0,1
700,300,115,300,624,310,-3,0,0,105,35,5,0,0,1
700,300,120,300,621,310,-3,0,0,105,40,5,0,0,1
700,300,125,300,618,310,-3,0,0,105,45,5,0,0,1
700,300,120,300,615,310,-3,0,0,105,50,5,1,0,0
700,300,115,300,612,310,-3,0,0,105,55,5,1,0,0
700,300,110,300,609,310,-3,0,0,105,60,5,1,0,0
700,300,110,300,606,310,-3,0,0,105,65,5,0,0,1
700,300,115,300,603,310,-3,0,0,105,70,5,0,0,1
700,300,120,300,600,310,-3,0,0,105,75,5,0,0,1
700,300,115,300,597,310,-3,0,0,105,80,5,1,0,0
700,300,110,300,594,310,-3,0,0,105,85,5,1,0,0
700,300,110,300,591,310,-3,0,0,105,90,5,0,0,1
700,300,115,300,588,310,-3,0,0,105,95,5,0,0,1
700,300,120,300,585,310,-3,0,0,105,100,5,0,0,1
700,300,125,300,582,310,-3,0,0,105,105,5,0,0,1
700,300,120,300,579,310,-3,0,0,105,110,5,1,0,0
700,300,115,300,576,310,-3,0,0,105,115,5,1,0,0
700,300,115,300,573,310,-3,0,0,105,120,5,0,0,1
700,300,115,300,570,310,-3,0,0,105,125,5,0,0,1
700,300,120,300,567,310,-3,0,0,105,130,5,0,0,1
700,300,125,300,564,310,-3,0,0,105,135,5,0,0,1
700,300,130,300,561,310,-3,0,0,105,140,5,0,0,1
700,300,130,300,558,310,-3,0,0,105,145,5,0,1,0
700,300,130,300,555,310,-3,0,0,105,150,5,0,1,0
700,300,130,300,552,310,-3,0,0,105,155,5,0,1,0
700,300,130,300,549,310,-3,0,0,105,160,5,0,1,0
700,300,130,300,546,310,-3,0,0,105,165,5,0,1,0
700,300,130,300,543,310,-3,0,0,105,170,5,0,1,0
700,300,130,300,540,310,-3,0,0,105,175,5,0,1,0
700,300,130,300,537,310,-3,0,0,105,180,5,0,1,0
700,300,130,300,534,310,-3,0,0,105,185,5,0,1,0
700,300,130,300,531,310,-3,0,0,105,190,5,0,1,0
700,300,130,300,528,310,-3,0,0,105,195,5,0,1,0
700,300,130,300,525,310,-3,0,0,105,200,5,0,1,0
700,300,125,300,522,310,-3,0,0,105,205,5,1,0,0
700,300,125,300,519,310,-3,0,0,105,210,5,0,0,1
700,300,130,300,516,310,-3,0,0,105,215,5,0,0,1
700,300,135,300,513,310,-3,0,0,105,220,5,0,0,1
700,300,140,300,510,310,-3,0,0,105,225,5,0,0,1
700,300,140,300,507,310,-3,0,0,105,230,5,0,1,0
700,300,140,300,504,310,-3,0,0,105,235,5,0,1,0
700,300,135,300,501,310,-3,0,0,105,240,5,1,0,0
700,300,130,300,498,310,-3,0,0,105,245,5,1,0,0
700,300,125,300,495,310,-3,0,0,105,250,5,1,0,0
700,300,120,300,492,310,-3,0,0,105,255,5,1,0,0
700,300,125,300,489,310,-3,0,0,105,260,5,0,0,1
700,300,130,300,486,310,-3,0,0,105,265,5,0,0,1
700,300,135,300,483,310,-3,0,0,105,270,5,0,0,1
700,300,140,300,480,310,-3,0,0,105,275,5,0,0,1
700,300,145,300,477,310,-3,0,0,105,280,5,0,0,1
700,300,150,300,474,310,-3,0,0,105,285,5,0,0,1
700,300,150,300,471,310,-3,0,0,105,290,5,0,1,0
700,300,150,300,468,310,-3,0,0,105,295,5,0,1,0
700,300,150,285,465,310,-3,1,0,105,300,5,0,1,0
700,300,150,271,462,310,-3,1,0,105,305,5,0,1,0
700,300,155,258,459,310,-3,1,0,105,310,5,0,0,1
700,300,160,246,456,310,-3,1,0,105,315,5,0,0,1
700,300,165,235,453,310,-3,1,0,105,320,5,0,0,1
700,300,170,225,450,310,-3,1,0,105,325,5,0,0,1
700,300,175,216,447,310,-3,1,0,105,330,5,0,0,1
700,300,180,208,444,310,-3,1,0,105,335,5,0,0,1
700,300,185,201,441,310,-3,1,0,105,340,5,0,0,1
700,300,190,195,438,310,-3,1,0,105,345,5,0,0,1
700,300,195,190,435,310,-3,1,0,105,350,5,0,0,1
700,300,200,186,432,310,-3,1,0,105,355,5,0,0,1
700,300,205,183,429,310,-3,1,0,105,360,5,0,0,1
700,300,210,181,426,310,-3,1,0,105,365,5,0,0,1
700,300,215,180,423,310,-3,1,0,105,370,5,0,0,1
700,300,220,180,420,310,-3,1,0,105,375,5,0,0,1
700,300,225,181,417,310,-3,1,0,105,380,5,0,0,1
700,300,230,183,414,310,-3,1,0,105,385,5,0,0,1
700,300,235,186,411,310,-3,1,0,105,390,5,0,0,1
700,300,240,190,408,310,-3,1,0,105,395,5,0,0,1
700,300,245,195,405,310,-3,1,0,105,400,5,0,0,1
700,300,245,201,402,310,-3,1,0,245,-50,3,0,1,0
700,300,245,208,399,310,-3,1,0,245,-47,3,0,1,0
700,300,250,216,396,310,-3,1,0,245,-44,3,0,0,1
700,300,255,225,393,310,-3,1,0,245,-41,3,0,0,1
700,300,260,235,390,310,-3,1,0,245,-38,3,0,0,1
700,300,265,246,387,310,-3,1,0,245,-35,3,0,0,1
700,300,270,258,384,310,-3,1,0,245,-32,3,0,0,1
700,300,275,271,381,310,-3,1,0,245,-29,3,0,0,1
700,300,280,285,378,310,-3,1,0,245,-26,3,0,0,1
700,300,285,300,375,310,-3,0,0,245,-23,3,0,0,1
700,300,290,300,372,310,-3,0,0,245,-20,3,0,0,1
700,300,295,300,369,310,-3,0,0,245,-17,3,0,0,1
700,300,300,300,366,310,-3,0,0,245,-14,3,0,0,1
700,300,305,285,363,310,-3,1,0,245,-11,3,0,0,1
700,300,310,271,360,310,-3,1,0,245,-8,3,0,0,1
700,300,315,258,357,310,-3,1,0,245,-5,3,0,0,1
700,300,320,246,354,310,-3,1,0,245,-2,3,0,0,1
700,300,325,235,351,310,-3,1,0,245,1,3,0,0,1
700,300,330,225,348,310,-3,1,0,245,4,3,0,0,1
700,300,335,216,345,310,-3,1,0,245,7,3,0,0,1
700,300,340,208,342,310,-3,1,0,245,10,3,0,0,1
700,300,345,201,339,310,-3,1,0,245,13,3,0,0,1
700,300,350,195,336,310,-3,1,0,245,16,3,0,0,1
700,300,355,190,333,310,-3,1,0,245,19,3,0,0,1
700,300,355,186,330,310,-3,1,0,245,22,3,0,1,0
700,300,355,183,327,310,-3,1,0,245,25,3,0,1,0
700,300,355,181,324,310,-3,1,0,245,28,3,0,1,0
700,300,355,180,321,310,-3,1,0,245,31,3,0,1,0
700,300,355,180,318,310,-3,1,0,245,34,3,0,1,0
700,300,355,181,315,310,-3,1,0,245,37,3,0,1,0
700,300,355,183,312,310,-3,1,0,245,40,3,0,1,0
700,300,355,186,309,310,-3,1,0,245,43,3,0,1,0
700,300,355,190,306,310,-3,1,0,245,46,3,0,1,0
700,300,360,195,303,310,-3,1,0,245,49,3,0,0,1
700,300,365,201,300,310,-3,1,0,245,52,3,0,0,1
700,300,370,208,297,310,-3,1,0,245,55,3,0,0,1
700,300,375,216,294,310,-3,1,0,245,58,3,0,0,1
700,300,375,225,291,310,-3,1,0,245,61,3,0,1,0
700,300,370,235,288,310,-3,1,0,245,64,3,1,0,0
700,300,365,246,285,310,-3,1,0,245,67,3,1,0,0
700,300,360,258,282,310,-3,1,0,245,70,3,1,0,0
700,300,355,271,279,310,-3,1,0,245,73,3,1,0,0
700,300,350,285,276,310,-3,1,0,245,76,3,1,0,0
700,300,345,300,273,310,-3,0,0,245,79,3,1,0,0
700,300,340,300,270,310,-3,0,0,245,82,3,1,0,0
700,300,335,300,267,310,-3,0,0,245,85,3,1,0,0
700,300,330,300,264,310,-3,0,0,245,88,3,1,0,0
700,300,325,300,261,310,-3,0,0,245,91,3,1,0,0
700,300,320,300,258,310,-3,0,0,245,94,3,1,0,0
700,300,315,300,255,310,-3,0,0,245,97,3,1,0,0
700,300,310,300,252,310,-3,0,0,245,100,3,1,0,0
700,300,305,300,249,310,-3,0,0,245,103,3,1,0,0
700,300,300,300,246,310,-3,0,0,245,106,3,1,0,0
700,300,295,300,243,310,-3,0,0,245,109,3,1,0,0
700,300,290,300,240,310,-3,0,0,245,112,3,1,0,0
700,300,285,300,237,310,-3,0,0,245,115,3,1,0,0
700,300,280,300,234,310,-3,0,0,245,118,3,1,0,0
700,300,275,300,231,310,-3,0,0,245,121,3,1,0,0
700,300,270,300,228,310,-3,0,0,245,124,3,1,0,0
700,300,265,300,225,310,-3,0,0,245,127,3,1,0,0
700,300,260,300,222,310,-3,0,0,245,130,3,1,0,0
700,300,255,300,219,310,-3,0,0,245,133,3,1,0,0
700,300,250,300,216,310,-3,0,0,245,136,3,1,0,0
700,300,245,300,213,310,-3,0,0,245,139,3,1,0,0
700,300,240,300,210,310,-3,0,0,245,142,3,1,0,0
